TARGET_CLASS,criterion,BranchCoverage,Coverage,Covered_Goals,Total_Goals
org.shiftone.jrat.core.ShutdownHook,BRANCH,1.0,1.0,14,14
org.shiftone.jrat.core.MethodKey,BRANCH,1.0,1.0,18,18
org.shiftone.jrat.core.InternalHandler,BRANCH,0.4444444444444444,0.4444444444444444,4,9
org.shiftone.jrat.core.RootFactory,BRANCH,0.4444444444444444,0.4444444444444444,4,9
org.shiftone.jrat.core.OutputViewerException,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.core.spi.AbstractMethodHandlerFactory,BRANCH,0.8333333333333334,0.8333333333333334,10,12
org.shiftone.jrat.core.spi.ViewerXmlHandler,BRANCH,1.0,1.0,12,12
org.shiftone.jrat.core.spi.AbstractOutputXmlViewerFactory,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.core.Accumulator,BRANCH,0.9722222222222222,0.9722222222222222,35,36
org.shiftone.jrat.core.ConfigurationException,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.core.MethodKeyPool,BRANCH,1.0,1.0,17,17
org.shiftone.jrat.core.Monitor,BRANCH,1.0,1.0,11,11
org.shiftone.jrat.core.RuntimeContextImpl,BRANCH,0.9285714285714286,0.9285714285714286,26,28
org.shiftone.jrat.core.JRatException,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.core.ParseException,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.core.HandlerFactory,BRANCH,1.0,1.0,8,8
org.shiftone.jrat.ui.action.RemoveCurrentTabAction,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.ui.action.SpawnFrameAction,BRANCH,1.0,1.0,3,3
org.shiftone.jrat.ui.action.ResizeAction,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.ui.action.RemoveAllTabsAction,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.ui.action.ExitAction,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.ui.viewer.OpenOutputFileRunnable,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.ui.viewer.tsv.TsvTableModel,BRANCH,0.631578947368421,0.631578947368421,24,38
org.shiftone.jrat.ui.viewer.tsv.TsvComparator,BRANCH,0.09090909090909091,0.09090909090909091,1,11
org.shiftone.jrat.ui.viewer.tsv.TsvMouseAdapter,BRANCH,0.3333333333333333,0.3333333333333333,1,3
org.shiftone.jrat.ui.viewer.tsv.SimpleTsvOutputViewerFactory,BRANCH,0.09090909090909091,0.09090909090909091,1,11
org.shiftone.jrat.ui.viewer.OpenOutputFileAction,BRANCH,0.15384615384615385,0.15384615384615385,2,13
org.shiftone.jrat.ui.viewer.ProgressInputStream,BRANCH,0.9545454545454546,0.9545454545454546,21,22
org.shiftone.jrat.ui.viewer.xml.SimpleXmlTreeNode,BRANCH,1.0,1.0,13,13
org.shiftone.jrat.ui.viewer.xml.SimpleXmlOutputViewerFactory,BRANCH,1.0,1.0,6,6
org.shiftone.jrat.ui.viewer.RuntimeOutputImpl,BRANCH,0.875,0.875,7,8
org.shiftone.jrat.ui.viewer.SimpleTextOutputViewerFactory,BRANCH,1.0,1.0,2,2
org.shiftone.jrat.ui.util.BackgroundActionListener,BRANCH,1.0,1.0,4,4
org.shiftone.jrat.ui.util.Background,BRANCH,0.5,0.5,1,2
org.shiftone.jrat.ui.util.PercentTableCellRenderer,BRANCH,0.8333333333333334,0.8333333333333334,15,18
